image_id,angle,speed
1,0.1875,1
2,0.6875,1
3,0.5,1
4,0.6875,1
5,0.625,1
6,0.75,1
7,0.625,1
8,0.6875,1
9,0.625,1
10,0.8125,1
11,0.8125,1
12,0.6875,1
13,0.6875,1
14,0.5,1
15,0.75,1
16,0.1875,1
17,0.5,1
18,0.75,1
19,0.6875,1
20,0.5625,1
21,0.6875,1
22,0.75,0
23,0.5,1
24,0.375,1
25,0.75,1
26,0.5625,1
27,0.375,1
28,0.625,1
29,0.625,1
30,0.5625,1
31,0.5,1
32,0.5625,1
33,0.4375,1
34,0.1875,1
35,0.5,1
36,0.25,1
37,0.1875,1
38,0.5625,1
39,0.25,1
40,0.4375,1
41,0.75,1
42,0.6875,1
43,0.625,1
44,0.5,1
45,0.6875,1
46,0.625,1
47,0.25,1
48,0.625,1
49,0.75,1
50,0.6875,1
51,0.5,1
52,0.75,1
53,0.5625,1
54,0.75,1
55,0.1875,1
56,0.5625,0
57,0.5,1
58,0.4375,1
59,0.125,1
60,0.5625,1
61,0.4375,1
62,0.5,1
63,0.6875,1
64,0.5,1
65,0.0625,1
66,0.5625,1
67,0.125,1
68,0.5,1
69,0.75,1
70,0.125,1
71,0.625,1
72,0.5625,1
73,0.6875,1
74,0.625,1
75,0.5,1
76,0.625,1
77,0.75,1
78,0.5,1
79,0.6875,1
80,0.1875,1
81,0.5,1
82,0.875,1
83,0.375,1
84,0.5,1
85,0.6875,1
86,0.75,1
87,0.5,1
88,0.625,1
89,0.6875,0
90,0.5,1
91,0.75,1
92,0.375,1
93,0.75,1
94,0.5,1
95,0.5625,1
96,0.375,1
97,0.8125,1
98,0.75,1
99,0.375,1
100,0.125,1
101,0.6875,0
102,0.5,1
103,0.625,0
104,0.5625,1
105,0.1875,1
106,0.5625,1
107,0.6875,1
108,0.75,1
109,0.5,1
110,0.6875,1
111,0.5625,1
112,0.0625,1
113,0.5,1
114,0.625,1
115,0.125,1
116,0.3125,1
117,0.75,1
118,0.8125,1
119,0.8125,1
120,0.75,1
121,0.5625,0
122,0.5,1
123,0.0625,1
124,0.5625,1
125,0.75,1
126,0.8125,1
127,0.6875,1
128,0.125,1
129,0.5625,1
130,0.5,1
131,0.125,1
132,0.5,1
133,0.75,1
134,0.75,1
135,0.625,1
136,0.1875,1
137,0.5,1
138,0.6875,0
139,0.5625,1
140,0.5625,1
141,0.5625,1
142,0.125,1
143,0.5,1
144,0.875,1
145,0.6875,1
146,0.5,1
147,0.5,1
148,0.5,1
149,0.9375,1
150,0.1875,1
151,0.4375,1
152,0.25,1
153,0.6875,1
154,0.5625,0
155,0.375,1
156,0.3125,1
157,0.5,1
158,0.5,1
159,0.6875,1
160,0.125,1
161,0.6875,1
162,0.5625,1
163,0.5625,1
164,0.6875,1
165,0.5,1
166,0.5625,1
167,0.375,1
168,0.1875,1
169,0.75,1
170,0.875,1
171,0.6875,1
172,0.5625,1
173,0.6875,1
174,0.8125,1
175,0.5625,1
176,0.5,1
177,0.5,1
178,0.25,1
179,0.5,1
180,0.6875,1
181,0.5,1
182,0.8125,0
183,0.8125,1
184,0.6875,1
185,0.4375,1
186,0.5625,0
187,0.4375,1
188,0.5625,1
189,0.4375,1
